EmpId,EmpName,Designation ,DepartMent,CompanyId,CompanyName
35567,Ankit Patel,Technicalsupport,IT,324,Infosys
35568,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35569,Shyam tomar,Networkengineer,HR,324,Infosys
35570,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35571,Ramesh chaudhary,Businessanalyst,Infrastructures,324,Infosys
35572,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35573,Ankit Patel,Technicalsupport,IT,324,Infosys
35574,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35575,Shyam tomar,Networkengineer,HR,324,Infosys
35576,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35577,Ankit Patel,Technicalsupport,IT,324,Infosys
35578,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35579,Ankit Patel,Technicalsupport,IT,324,Infosys
35580,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35581,Shyam tomar,Networkengineer,HR,324,Infosys
35582,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35583,Ankit Patel,Technicalsupport,IT,324,Infosys
35584,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35585,Ankit Patel,Technicalsupport,IT,324,Infosys
35586,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35587,Shyam tomar,Networkengineer,HR,324,Infosys
35588,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35589,Ankit Patel,Technicalsupport,IT,324,Infosys
35590,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35591,Ramesh chaudhary,Businessanalyst,Infrastructures,324,Infosys
35592,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35593,Shyam tomar,Networkengineer,HR,324,Infosys
35594,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35595,Ankit Patel,Technicalsupport,IT,324,Infosys
35596,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35597,Ankit Patel,Technicalsupport,IT,324,Infosys
35598,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35599,Shyam tomar,Networkengineer,HR,324,Infosys
35600,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35601,Ramesh chaudhary,Businessanalyst,Infrastructures,324,Infosys
35602,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35603,Ankit Patel,Technicalsupport,IT,324,Infosys
35604,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35605,Shyam tomar,Networkengineer,HR,324,Infosys
35606,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35607,Ankit Patel,Technicalsupport,IT,324,Infosys
35608,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35609,Ankit Patel,Technicalsupport,IT,324,Infosys
35610,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35611,Shyam tomar,Networkengineer,HR,324,Infosys
35612,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35613,Ankit Patel,Technicalsupport,IT,324,Infosys
35614,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35615,Ankit Patel,Technicalsupport,IT,324,Infosys
35616,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35617,Shyam tomar,Networkengineer,HR,324,Infosys
35618,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35619,Ankit Patel,Technicalsupport,IT,324,Infosys
35620,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35621,Ramesh chaudhary,Businessanalyst,Infrastructures,324,Infosys
35622,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35623,Shyam tomar,Networkengineer,HR,324,Infosys
35624,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35625,Ankit Patel,Technicalsupport,IT,324,Infosys
35626,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35627,Ankit Patel,Technicalsupport,IT,324,Infosys
35628,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35629,Shyam tomar,Networkengineer,HR,324,Infosys
35630,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35631,Ramesh chaudhary,Businessanalyst,Infrastructures,324,Infosys
35632,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35633,Ankit Patel,Technicalsupport,IT,324,Infosys
35634,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35635,Shyam tomar,Networkengineer,HR,324,Infosys
35636,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35637,Ankit Patel,Technicalsupport,IT,324,Infosys
35638,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35639,Ankit Patel,Technicalsupport,IT,324,Infosys
35640,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35641,Shyam tomar,Networkengineer,HR,324,Infosys
35642,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35643,Ankit Patel,Technicalsupport,IT,324,Infosys
35644,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35645,Ankit Patel,Technicalsupport,IT,324,Infosys
35646,Raghu Sharma,Webdeveloper,AccountsandFinance,324,Infosys
35647,Ankit Patel,Technicalsupport,IT,365,accenture
35648,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35649,Shyam tomar,Networkengineer,HR,365,accenture
35650,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35651,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35652,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35653,Ankit Patel,Technicalsupport,IT,365,accenture
35654,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35655,Shyam tomar,Networkengineer,HR,365,accenture
35656,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35657,Ankit Patel,Technicalsupport,IT,365,accenture
35658,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35659,Ankit Patel,Technicalsupport,IT,365,accenture
35660,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35661,Shyam tomar,Networkengineer,HR,365,accenture
35662,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35663,Ankit Patel,Technicalsupport,IT,365,accenture
35664,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35665,Ankit Patel,Technicalsupport,IT,365,accenture
35666,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35667,Shyam tomar,Networkengineer,HR,365,accenture
35668,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35669,Ankit Patel,Technicalsupport,IT,365,accenture
35670,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35671,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35672,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35673,Shyam tomar,Networkengineer,HR,365,accenture
35674,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35675,Ankit Patel,Technicalsupport,IT,365,accenture
35676,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35677,Ankit Patel,Technicalsupport,IT,365,accenture
35678,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35679,Shyam tomar,Networkengineer,HR,365,accenture
35680,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35681,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35682,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35683,Ankit Patel,Technicalsupport,IT,365,accenture
35684,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35685,Shyam tomar,Networkengineer,HR,365,accenture
35686,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35687,Ankit Patel,Technicalsupport,IT,365,accenture
35688,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35689,Ankit Patel,Technicalsupport,IT,365,accenture
35690,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35691,Shyam tomar,Networkengineer,HR,365,accenture
35692,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35693,Ankit Patel,Technicalsupport,IT,365,accenture
35694,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35695,Ankit Patel,Technicalsupport,IT,365,accenture
35696,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35697,Shyam tomar,Networkengineer,HR,365,accenture
35698,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35699,Ankit Patel,Technicalsupport,IT,365,accenture
35700,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35701,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35702,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35703,Shyam tomar,Networkengineer,HR,365,accenture
35704,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35705,Ankit Patel,Technicalsupport,IT,365,accenture
35706,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35707,Ankit Patel,Technicalsupport,IT,365,accenture
35708,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35709,Shyam tomar,Networkengineer,HR,365,accenture
35710,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35711,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35712,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35713,Ankit Patel,Technicalsupport,IT,365,accenture
35714,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35715,Shyam tomar,Networkengineer,HR,365,accenture
35716,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35717,Ankit Patel,Technicalsupport,IT,365,accenture
35718,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35719,Ankit Patel,Technicalsupport,IT,365,accenture
35720,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35721,Shyam tomar,Networkengineer,HR,365,accenture
35722,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35723,Ankit Patel,Technicalsupport,IT,365,accenture
35724,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35725,Ankit Patel,Technicalsupport,IT,365,accenture
35726,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35727,Shyam tomar,Networkengineer,HR,365,accenture
35728,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35729,Ankit Patel,Technicalsupport,IT,365,accenture
35730,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35731,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35732,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35733,Shyam tomar,Networkengineer,HR,365,accenture
35734,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35735,Ankit Patel,Technicalsupport,IT,365,accenture
35736,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35737,Ankit Patel,Technicalsupport,IT,365,accenture
35738,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35739,Shyam tomar,Networkengineer,HR,365,accenture
35740,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35741,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35742,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35743,Ankit Patel,Technicalsupport,IT,365,accenture
35744,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35745,Shyam tomar,Networkengineer,HR,365,accenture
35746,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35747,Ankit Patel,Technicalsupport,IT,365,accenture
35748,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35749,Ankit Patel,Technicalsupport,IT,365,accenture
35750,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35751,Shyam tomar,Networkengineer,HR,365,accenture
35752,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35753,Ankit Patel,Technicalsupport,IT,365,accenture
35754,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35755,Ankit Patel,Technicalsupport,IT,365,accenture
35756,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35757,Shyam tomar,Networkengineer,HR,365,accenture
35758,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35759,Ankit Patel,Technicalsupport,IT,365,accenture
35760,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35761,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35762,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35763,Shyam tomar,Networkengineer,HR,365,accenture
35764,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35765,Ankit Patel,Technicalsupport,IT,365,accenture
35766,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35767,Ankit Patel,Technicalsupport,IT,365,accenture
35768,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35769,Shyam tomar,Networkengineer,HR,365,accenture
35770,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35771,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35772,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35773,Ankit Patel,Technicalsupport,IT,365,accenture
35774,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35775,Shyam tomar,Networkengineer,HR,365,accenture
35776,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35777,Ankit Patel,Technicalsupport,IT,365,accenture
35778,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35779,Ankit Patel,Technicalsupport,IT,365,accenture
35780,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35781,Shyam tomar,Networkengineer,HR,365,accenture
35782,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35783,Ankit Patel,Technicalsupport,IT,365,accenture
35784,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35785,Ankit Patel,Technicalsupport,IT,365,accenture
35786,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35787,Shyam tomar,Networkengineer,HR,365,accenture
35788,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35789,Ankit Patel,Technicalsupport,IT,365,accenture
35790,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35791,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35792,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35793,Shyam tomar,Networkengineer,HR,365,accenture
35794,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35795,Ankit Patel,Technicalsupport,IT,365,accenture
35796,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35797,Ankit Patel,Technicalsupport,IT,365,accenture
35798,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35799,Shyam tomar,Networkengineer,HR,365,accenture
35800,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35801,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35802,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35803,Ankit Patel,Technicalsupport,IT,365,accenture
35804,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35805,Shyam tomar,Networkengineer,HR,365,accenture
35806,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35807,Ankit Patel,Technicalsupport,IT,365,accenture
35808,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35809,Ankit Patel,Technicalsupport,IT,365,accenture
35810,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35811,Shyam tomar,Networkengineer,HR,365,accenture
35812,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35813,Ankit Patel,Technicalsupport,IT,365,accenture
35814,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35815,Ankit Patel,Technicalsupport,IT,365,accenture
35816,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35817,Shyam tomar,Networkengineer,HR,365,accenture
35818,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35819,Ankit Patel,Technicalsupport,IT,365,accenture
35820,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35821,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35822,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35823,Shyam tomar,Networkengineer,HR,365,accenture
35824,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35825,Ankit Patel,Technicalsupport,IT,365,accenture
35826,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35827,Ankit Patel,Technicalsupport,IT,365,accenture
35828,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35829,Shyam tomar,Networkengineer,HR,365,accenture
35830,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35831,Ramesh chaudhary,Businessanalyst,Infrastructures,365,accenture
35832,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35833,Ankit Patel,Technicalsupport,IT,365,accenture
35834,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35835,Shyam tomar,Networkengineer,HR,365,accenture
35836,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35837,Ankit Patel,Technicalsupport,IT,365,accenture
35838,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35839,Ankit Patel,Technicalsupport,IT,365,accenture
35840,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35841,Shyam tomar,Networkengineer,HR,365,accenture
35842,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35843,Ankit Patel,Technicalsupport,IT,365,accenture
35844,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35845,Ankit Patel,Technicalsupport,IT,365,accenture
35846,Raghu Sharma,Webdeveloper,AccountsandFinance,365,accenture
35847,Ankit Patel,Technicalsupport,IT,328,IBM
35848,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35849,Shyam tomar,Networkengineer,HR,328,IBM
35850,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35851,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35852,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35853,Ankit Patel,Technicalsupport,IT,328,IBM
35854,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35855,Shyam tomar,Networkengineer,HR,328,IBM
35856,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35857,Ankit Patel,Technicalsupport,IT,328,IBM
35858,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35859,Ankit Patel,Technicalsupport,IT,328,IBM
35860,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35861,Shyam tomar,Networkengineer,HR,328,IBM
35862,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35863,Ankit Patel,Technicalsupport,IT,328,IBM
35864,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35865,Ankit Patel,Technicalsupport,IT,328,IBM
35866,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35867,Shyam tomar,Networkengineer,HR,328,IBM
35868,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35869,Ankit Patel,Technicalsupport,IT,328,IBM
35870,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35871,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35872,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35873,Shyam tomar,Networkengineer,HR,328,IBM
35874,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35875,Ankit Patel,Technicalsupport,IT,328,IBM
35876,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35877,Ankit Patel,Technicalsupport,IT,328,IBM
35878,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35879,Shyam tomar,Networkengineer,HR,328,IBM
35880,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35881,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35882,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35883,Ankit Patel,Technicalsupport,IT,328,IBM
35884,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35885,Shyam tomar,Networkengineer,HR,328,IBM
35886,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35887,Ankit Patel,Technicalsupport,IT,328,IBM
35888,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35889,Ankit Patel,Technicalsupport,IT,328,IBM
35890,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35891,Shyam tomar,Networkengineer,HR,328,IBM
35892,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35893,Ankit Patel,Technicalsupport,IT,328,IBM
35894,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35895,Ankit Patel,Technicalsupport,IT,328,IBM
