EmpId,EmpName,Designation ,DepartMent,CompanyId,CompanyName
35896,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35897,Shyam tomar,Networkengineer,HR,328,IBM
35898,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35899,Ankit Patel,Technicalsupport,IT,328,IBM
35900,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35901,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35902,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35903,Shyam tomar,Networkengineer,HR,328,IBM
35904,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35905,Ankit Patel,Technicalsupport,IT,328,IBM
35906,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35907,Ankit Patel,Technicalsupport,IT,328,IBM
35908,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35909,Shyam tomar,Networkengineer,HR,328,IBM
35910,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35911,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35912,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35913,Ankit Patel,Technicalsupport,IT,328,IBM
35914,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35915,Shyam tomar,Networkengineer,HR,328,IBM
35916,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35917,Ankit Patel,Technicalsupport,IT,328,IBM
35918,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35919,Ankit Patel,Technicalsupport,IT,328,IBM
35920,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35921,Shyam tomar,Networkengineer,HR,328,IBM
35922,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35923,Ankit Patel,Technicalsupport,IT,328,IBM
35924,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35925,Ankit Patel,Technicalsupport,IT,328,IBM
35926,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35927,Shyam tomar,Networkengineer,HR,328,IBM
35928,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35929,Ankit Patel,Technicalsupport,IT,328,IBM
35930,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35931,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35932,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35933,Shyam tomar,Networkengineer,HR,328,IBM
35934,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35935,Ankit Patel,Technicalsupport,IT,328,IBM
35936,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35937,Ankit Patel,Technicalsupport,IT,328,IBM
35938,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35939,Shyam tomar,Networkengineer,HR,328,IBM
35940,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35941,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35942,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35943,Ankit Patel,Technicalsupport,IT,328,IBM
35944,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35945,Shyam tomar,Networkengineer,HR,328,IBM
35946,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35947,Ankit Patel,Technicalsupport,IT,328,IBM
35948,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35949,Ankit Patel,Technicalsupport,IT,328,IBM
35950,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35951,Shyam tomar,Networkengineer,HR,328,IBM
35952,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35953,Ankit Patel,Technicalsupport,IT,328,IBM
35954,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35955,Ankit Patel,Technicalsupport,IT,328,IBM
35956,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35957,Shyam tomar,Networkengineer,HR,328,IBM
35958,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35959,Ankit Patel,Technicalsupport,IT,328,IBM
35960,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35961,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35962,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35963,Shyam tomar,Networkengineer,HR,328,IBM
35964,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35965,Ankit Patel,Technicalsupport,IT,328,IBM
35966,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35967,Ankit Patel,Technicalsupport,IT,328,IBM
35968,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35969,Shyam tomar,Networkengineer,HR,328,IBM
35970,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35971,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35972,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35973,Ankit Patel,Technicalsupport,IT,328,IBM
35974,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35975,Shyam tomar,Networkengineer,HR,328,IBM
35976,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35977,Ankit Patel,Technicalsupport,IT,328,IBM
35978,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35979,Ankit Patel,Technicalsupport,IT,328,IBM
35980,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35981,Shyam tomar,Networkengineer,HR,328,IBM
35982,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35983,Ankit Patel,Technicalsupport,IT,328,IBM
35984,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35985,Ankit Patel,Technicalsupport,IT,328,IBM
35986,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35987,Shyam tomar,Networkengineer,HR,328,IBM
35988,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35989,Ankit Patel,Technicalsupport,IT,328,IBM
35990,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35991,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
35992,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35993,Shyam tomar,Networkengineer,HR,328,IBM
35994,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35995,Ankit Patel,Technicalsupport,IT,328,IBM
35996,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35997,Ankit Patel,Technicalsupport,IT,328,IBM
35998,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
35999,Shyam tomar,Networkengineer,HR,328,IBM
36000,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36001,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
36002,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36003,Ankit Patel,Technicalsupport,IT,328,IBM
36004,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36005,Shyam tomar,Networkengineer,HR,328,IBM
36006,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36007,Ankit Patel,Technicalsupport,IT,328,IBM
36008,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36009,Ankit Patel,Technicalsupport,IT,328,IBM
36010,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36011,Shyam tomar,Networkengineer,HR,328,IBM
36012,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36013,Ankit Patel,Technicalsupport,IT,328,IBM
36014,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36015,Ankit Patel,Technicalsupport,IT,328,IBM
36016,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36017,Shyam tomar,Networkengineer,HR,328,IBM
36018,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36019,Ankit Patel,Technicalsupport,IT,328,IBM
36020,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36021,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
36022,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36023,Shyam tomar,Networkengineer,HR,328,IBM
36024,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36025,Ankit Patel,Technicalsupport,IT,328,IBM
36026,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36027,Ankit Patel,Technicalsupport,IT,328,IBM
36028,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36029,Shyam tomar,Networkengineer,HR,328,IBM
36030,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36031,Ramesh chaudhary,Businessanalyst,Infrastructures,328,IBM
36032,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36033,Ankit Patel,Technicalsupport,IT,328,IBM
36034,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36035,Shyam tomar,Networkengineer,HR,328,IBM
36036,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36037,Ankit Patel,Technicalsupport,IT,328,IBM
36038,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36039,Ankit Patel,Technicalsupport,IT,328,IBM
36040,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36041,Shyam tomar,Networkengineer,HR,328,IBM
36042,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36043,Ankit Patel,Technicalsupport,IT,328,IBM
36044,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36045,Ankit Patel,Technicalsupport,IT,328,IBM
36046,Raghu Sharma,Webdeveloper,AccountsandFinance,328,IBM
36047,Ankit Patel,Technicalsupport,IT,963,Wipro
36048,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36049,Shyam tomar,Networkengineer,HR,963,Wipro
36050,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36051,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36052,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36053,Ankit Patel,Technicalsupport,IT,963,Wipro
36054,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36055,Shyam tomar,Networkengineer,HR,963,Wipro
36056,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36057,Ankit Patel,Technicalsupport,IT,963,Wipro
36058,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36059,Ankit Patel,Technicalsupport,IT,963,Wipro
36060,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36061,Shyam tomar,Networkengineer,HR,963,Wipro
36062,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36063,Ankit Patel,Technicalsupport,IT,963,Wipro
36064,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36065,Ankit Patel,Technicalsupport,IT,963,Wipro
36066,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36067,Shyam tomar,Networkengineer,HR,963,Wipro
36068,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36069,Ankit Patel,Technicalsupport,IT,963,Wipro
36070,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36071,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36072,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36073,Shyam tomar,Networkengineer,HR,963,Wipro
36074,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36075,Ankit Patel,Technicalsupport,IT,963,Wipro
36076,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36077,Ankit Patel,Technicalsupport,IT,963,Wipro
36078,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36079,Shyam tomar,Networkengineer,HR,963,Wipro
36080,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36081,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36082,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36083,Ankit Patel,Technicalsupport,IT,963,Wipro
36084,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36085,Shyam tomar,Networkengineer,HR,963,Wipro
36086,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36087,Ankit Patel,Technicalsupport,IT,963,Wipro
36088,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36089,Ankit Patel,Technicalsupport,IT,963,Wipro
36090,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36091,Shyam tomar,Networkengineer,HR,963,Wipro
36092,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36093,Ankit Patel,Technicalsupport,IT,963,Wipro
36094,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36095,Ankit Patel,Technicalsupport,IT,963,Wipro
36096,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36097,Shyam tomar,Networkengineer,HR,963,Wipro
36098,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36099,Ankit Patel,Technicalsupport,IT,963,Wipro
36100,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36101,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36102,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36103,Shyam tomar,Networkengineer,HR,963,Wipro
36104,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36105,Ankit Patel,Technicalsupport,IT,963,Wipro
36106,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36107,Ankit Patel,Technicalsupport,IT,963,Wipro
36108,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36109,Shyam tomar,Networkengineer,HR,963,Wipro
36110,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36111,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36112,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36113,Ankit Patel,Technicalsupport,IT,963,Wipro
36114,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36115,Shyam tomar,Networkengineer,HR,963,Wipro
36116,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36117,Ankit Patel,Technicalsupport,IT,963,Wipro
36118,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36119,Ankit Patel,Technicalsupport,IT,963,Wipro
36120,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36121,Shyam tomar,Networkengineer,HR,963,Wipro
36122,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36123,Ankit Patel,Technicalsupport,IT,963,Wipro
36124,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36125,Ankit Patel,Technicalsupport,IT,963,Wipro
36126,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36127,Shyam tomar,Networkengineer,HR,963,Wipro
36128,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36129,Ankit Patel,Technicalsupport,IT,963,Wipro
36130,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36131,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36132,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36133,Shyam tomar,Networkengineer,HR,963,Wipro
36134,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36135,Ankit Patel,Technicalsupport,IT,963,Wipro
36136,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36137,Ankit Patel,Technicalsupport,IT,963,Wipro
36138,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36139,Shyam tomar,Networkengineer,HR,963,Wipro
36140,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36141,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36142,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36143,Ankit Patel,Technicalsupport,IT,963,Wipro
36144,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36145,Shyam tomar,Networkengineer,HR,963,Wipro
36146,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36147,Ankit Patel,Technicalsupport,IT,963,Wipro
36148,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36149,Ankit Patel,Technicalsupport,IT,963,Wipro
36150,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36151,Shyam tomar,Networkengineer,HR,963,Wipro
36152,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36153,Ankit Patel,Technicalsupport,IT,963,Wipro
36154,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36155,Ankit Patel,Technicalsupport,IT,963,Wipro
36156,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36157,Shyam tomar,Networkengineer,HR,963,Wipro
36158,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36159,Ankit Patel,Technicalsupport,IT,963,Wipro
36160,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36161,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36162,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36163,Shyam tomar,Networkengineer,HR,963,Wipro
36164,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36165,Ankit Patel,Technicalsupport,IT,963,Wipro
36166,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36167,Ankit Patel,Technicalsupport,IT,963,Wipro
36168,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36169,Shyam tomar,Networkengineer,HR,963,Wipro
36170,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36171,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36172,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36173,Ankit Patel,Technicalsupport,IT,963,Wipro
36174,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36175,Shyam tomar,Networkengineer,HR,963,Wipro
36176,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36177,Ankit Patel,Technicalsupport,IT,963,Wipro
36178,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36179,Ankit Patel,Technicalsupport,IT,963,Wipro
36180,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36181,Shyam tomar,Networkengineer,HR,963,Wipro
36182,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36183,Ankit Patel,Technicalsupport,IT,963,Wipro
36184,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36185,Ankit Patel,Technicalsupport,IT,963,Wipro
36186,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36187,Shyam tomar,Networkengineer,HR,963,Wipro
36188,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36189,Ankit Patel,Technicalsupport,IT,963,Wipro
36190,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36191,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36192,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36193,Shyam tomar,Networkengineer,HR,963,Wipro
36194,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36195,Ankit Patel,Technicalsupport,IT,963,Wipro
36196,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36197,Ankit Patel,Technicalsupport,IT,963,Wipro
36198,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36199,Shyam tomar,Networkengineer,HR,963,Wipro
36200,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36201,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36202,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36203,Ankit Patel,Technicalsupport,IT,963,Wipro
36204,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36205,Shyam tomar,Networkengineer,HR,963,Wipro
36206,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36207,Ankit Patel,Technicalsupport,IT,963,Wipro
36208,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36209,Ankit Patel,Technicalsupport,IT,963,Wipro
36210,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36211,Shyam tomar,Networkengineer,HR,963,Wipro
36212,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36213,Ankit Patel,Technicalsupport,IT,963,Wipro
36214,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36215,Ankit Patel,Technicalsupport,IT,963,Wipro
36216,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36217,Shyam tomar,Networkengineer,HR,963,Wipro
36218,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36219,Ankit Patel,Technicalsupport,IT,963,Wipro
36220,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36221,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36222,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36223,Shyam tomar,Networkengineer,HR,963,Wipro
36224,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36225,Ankit Patel,Technicalsupport,IT,963,Wipro
36226,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36227,Ankit Patel,Technicalsupport,IT,963,Wipro
36228,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36229,Shyam tomar,Networkengineer,HR,963,Wipro
36230,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36231,Ramesh chaudhary,Businessanalyst,Infrastructures,963,Wipro
36232,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36233,Ankit Patel,Technicalsupport,IT,963,Wipro
36234,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36235,Shyam tomar,Networkengineer,HR,963,Wipro
36236,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36237,Ankit Patel,Technicalsupport,IT,963,Wipro
36238,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36239,Ankit Patel,Technicalsupport,IT,963,Wipro
36240,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36241,Shyam tomar,Networkengineer,HR,963,Wipro
36242,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36243,Ankit Patel,Technicalsupport,IT,963,Wipro
36244,Raghu Sharma,Webdeveloper,AccountsandFinance,963,Wipro
36245,Ankit Patel,Technicalsupport,IT,963,Wipro
